param n := 131;
param COST := 
36 112 61
36 113 60
36 114 64
36 115 60
36 116 60
36 117 61
36 118 65
36 119 61
36 120 61
36 121 65
36 122 63
36 123 67
36 124 65
36 125 67
36 126 66
36 127 66
36 128 66
36 129 66
36 130 71
36 131 89
37 1 27
37 2 19
37 3 19
37 4 19
37 5 37
37 6 24
37 7 19
37 8 15
37 9 13
37 10 14
37 11 16
37 12 28
37 13 34
37 14 25
37 15 24
37 16 24
37 17 24
37 18 29
37 19 20
37 20 14
37 21 9
37 22 4
37 23 5
37 24 10
37 25 25
37 26 22
37 27 20
37 28 18
37 29 16
37 30 14
37 31 12
37 32 10
37 33 8
37 34 6
37 35 4
37 36 2
37 38 2
37 39 4
37 40 6
37 41 8
37 42 9
37 43 11
37 44 12
37 45 23
37 46 19
37 47 13
37 48 12
37 49 11
37 50 10
37 51 9
37 52 8
37 53 25
37 54 20
37 55 16
37 56 11
37 57 10
37 58 10
37 59 12
37 60 14
37 61 17
37 62 16
37 63 14
37 64 23
37 65 17
37 66 16
37 67 15
37 68 24
37 69 17
37 70 16
37 71 16
37 72 17
37 73 18
37 74 32
37 75 23
37 76 17
37 77 26
37 78 24
37 79 20
37 80 20
37 81 25
37 82 25
37 83 23
37 84 23
37 85 23
37 86 23
37 87 32
37 88 31
37 89 40
37 90 35
37 91 36
37 92 39
37 93 44
37 94 40
37 95 41
37 96 45
37 97 45
37 98 52
37 99 47
37 100 57
37 101 57
37 102 56
37 103 54
37 104 55
37 105 60
37 106 59
37 107 57
37 108 57
37 109 56
37 110 56
37 111 56
37 112 62
37 113 60
37 114 64
37 115 60
37 116 60
37 117 60
37 118 65
37 119 61
37 120 61
37 121 66
37 122 63
37 123 68
37 124 65
37 125 67
37 126 67
37 127 66
37 128 66
37 129 66
37 130 71
37 131 89
38 1 28
38 2 20
38 3 20
38 4 18
38 5 38
38 6 26
38 7 21
38 8 16
38 9 14
38 10 13
38 11 15
38 12 30
38 13 36
38 14 27
38 15 26
38 16 26
38 17 26
38 18 31
38 19 22
38 20 16
38 21 10
38 22 5
38 23 4
38 24 9
38 25 27
38 26 24
38 27 22
38 28 20
38 29 18
38 30 16
38 31 14
38 32 12
38 33 10
38 34 8
38 35 6
38 36 4
38 37 2
38 39 2
38 40 4
38 41 6
38 42 7
38 43 9
38 44 10
38 45 25
38 46 21
38 47 15
38 48 14
38 49 13
38 50 11
38 51 10
38 52 9
38 53 27
38 54 21
38 55 18
38 56 12
38 57 11
38 58 10
38 59 11
38 60 13
38 61 16
38 62 17
38 63 15
38 64 25
38 65 17
38 66 16
38 67 16
38 68 26
38 69 18
38 70 17
38 71 16
38 72 16
38 73 17
38 74 34
38 75 25
38 76 17
38 77 28
38 78 25
38 79 21
38 80 20
38 81 26
38 82 26
38 83 23
38 84 23
38 85 23
38 86 23
38 87 33
38 88 31
38 89 42
38 90 34
38 91 35
38 92 39
38 93 45
38 94 40
38 95 40
38 96 44
38 97 45
38 98 54
38 99 48
38 100 58
38 101 57
38 102 56
38 103 54
38 104 54
38 105 61
38 106 59
38 107 58
38 108 57
38 109 56
38 110 56
38 111 56
38 112 63
38 113 61
38 114 65
38 115 60
38 116 60
38 117 60
38 118 66
38 119 61
38 120 61
38 121 67
38 122 62
38 123 69
38 124 66
38 125 68
38 126 67
38 127 66
38 128 66
38 129 66
38 130 72
38 131 89
39 1 30
39 2 21
39 3 21
39 4 18
39 5 40
39 6 27
39 7 22
39 8 18
39 9 14
39 10 13
39 11 14
39 12 32
39 13 38
39 14 28
39 15 28
39 16 28
39 17 28
39 18 33
39 19 24
39 20 18
39 21 12
39 22 7
39 23 3
39 24 7
39 25 29
39 26 26
39 27 24
39 28 22
39 29 20
39 30 18
39 31 16
39 32 14
39 33 12
39 34 10
39 35 8
39 36 6
39 37 4
39 38 2
39 40 2
39 41 4
39 42 5
39 43 7
39 44 8
39 45 27
39 46 23
39 47 17
39 48 16
39 49 15
39 50 13
39 51 11
39 52 11
39 53 29
39 54 23
39 55 20
39 56 13
39 57 12
39 58 10
39 59 10
39 60 12
39 61 14
39 62 18
39 63 15
39 64 27
39 65 19
39 66 17
39 67 16
39 68 27
39 69 19
39 70 18
39 71 17
39 72 16
39 73 16
39 74 36
39 75 26
39 76 18
39 77 29
39 78 26
39 79 21
39 80 20
39 81 27
39 82 27
39 83 24
39 84 23
39 85 23
39 86 23
39 87 34
39 88 32
39 89 43
39 90 34
39 91 34
39 92 40
39 93 46
39 94 41
39 95 40
39 96 44
39 97 44
39 98 55
39 99 48
39 100 59
39 101 58
39 102 57
39 103 54
39 104 54
39 105 61
39 106 60
39 107 59
39 108 57
39 109 57
39 110 56
39 111 56
39 112 64
39 113 61
39 114 66
39 115 60
39 116 60
39 117 60
39 118 67
39 119 61
39 120 61
39 121 68
39 122 62
39 123 70
39 124 66
39 125 68
39 126 67
39 127 66
39 128 66
39 129 66
39 130 73
39 131 90
40 1 32
40 2 22
40 3 22
40 4 18
40 5 42
40 6 29
40 7 24
40 8 19
40 9 15
40 10 13
40 11 14
40 12 34
40 13 40
40 14 30
40 15 30
40 16 30
40 17 30
40 18 35
40 19 26
40 20 20
40 21 14
40 22 9
40 23 4
40 24 5
40 25 31
40 26 28
40 27 26
40 28 24
40 29 22
40 30 20
40 31 18
40 32 16
40 33 14
40 34 12
40 35 10
40 36 8
40 37 6
40 38 4
40 39 2
40 41 2
40 42 3
40 43 5
40 44 6
40 45 29
40 46 25
40 47 18
40 48 17
40 49 17
40 50 15
40 51 13
40 52 12
40 53 31
40 54 25
40 55 21
40 56 15
40 57 13
40 58 11
40 59 10
40 60 11
40 61 13
40 62 19
40 63 16
40 64 28
40 65 20
40 66 18
40 67 17
40 68 29
40 69 21
40 70 19
40 71 18
40 72 16
40 73 16
40 74 38
40 75 28
40 76 19
40 77 30
40 78 28
40 79 22
40 80 21
40 81 28
40 82 28
40 83 24
40 84 24
40 85 23
40 86 23
40 87 34
40 88 32
40 89 45
40 90 34
40 91 34
40 92 40
40 93 47
40 94 41
40 95 39
40 96 43
40 97 44
40 98 56
40 99 49
40 100 60
40 101 59
40 102 58
40 103 53
40 104 54
40 105 62
40 106 61
40 107 59
40 108 58
40 109 57
40 110 56
40 111 56
40 112 65
40 113 62
40 114 67
40 115 60
40 116 60
40 117 60
40 118 68
40 119 61
40 120 61
40 121 68
40 122 62
40 123 71
40 124 67
40 125 69
40 126 68
40 127 67
40 128 66
40 129 66
40 130 74
40 131 90
41 1 33
41 2 23
41 3 23
41 4 18
41 5 44
41 6 31
41 7 26
41 8 21
41 9 16
41 10 14
41 11 13
41 12 35
41 13 42
41 14 32
41 15 32
41 16 32
41 17 32
41 18 36
41 19 28
41 20 22
41 21 16
41 22 10
41 23 5
41 24 4
41 25 33
41 26 30
41 27 28
41 28 26
41 29 24
41 30 22
41 31 20
41 32 18
41 33 16
41 34 14
41 35 12
41 36 10
41 37 8
41 38 6
41 39 4
41 40 2
41 42 1
41 43 3
41 44 4
41 45 31
41 46 27
41 47 20
41 48 19
41 49 18
41 50 17
41 51 15
41 52 14
41 53 33
41 54 27
41 55 23
41 56 16
41 57 15
41 58 12
41 59 10
41 60 10
41 61 12
41 62 21
41 63 17
41 64 30
41 65 21
41 66 19
41 67 18
41 68 31
41 69 22
41 70 20
41 71 19
41 72 16
41 73 16
41 74 39
41 75 29
41 76 20
41 77 32
41 78 29
41 79 23
41 80 21
41 81 29
41 82 29
41 83 25
41 84 24
41 85 24
41 86 24
41 87 36
41 88 33
41 89 46
41 90 33
41 91 34
41 92 41
41 93 49
41 94 42
41 95 39
41 96 43
41 97 43
41 98 57
41 99 50
41 100 61
41 101 60
41 102 59
41 103 53
41 104 53
41 105 63
41 106 61
41 107 60
41 108 59
41 109 57
41 110 56
41 111 56
41 112 66
41 113 62
41 114 68
41 115 61
41 116 60
41 117 60
41 118 68
41 119 62
41 120 61
41 121 69
41 122 62
41 123 72
41 124 67
41 125 69
41 126 68
41 127 67
41 128 66
41 129 66
41 130 75
41 131 90
42 1 34
42 2 24
42 3 23
42 4 18
42 5 45
42 6 32
42 7 26
42 8 21
42 9 17
42 10 14
42 11 13
42 12 36
42 13 43
42 14 33
42 15 33
42 16 33
42 17 33
42 18 37
42 19 29
42 20 23
42 21 17
42 22 11
42 23 6
42 24 3
42 25 34
42 26 31
42 27 29
42 28 27
42 29 25
42 30 23
42 31 21
42 32 19
42 33 17
42 34 15
42 35 13
42 36 11
42 37 9
42 38 7
42 39 5
42 40 3
42 41 1
42 43 2
42 44 3
42 45 32
42 46 28
42 47 21
42 48 20
42 49 19
42 50 17
42 51 16
42 52 15
42 53 34
42 54 28
42 55 24
42 56 17
42 57 16
42 58 13
42 59 10
42 60 10
42 61 11
42 62 21
42 63 18
42 64 31
42 65 22
42 66 20
42 67 19
42 68 31
42 69 23
42 70 21
42 71 19
42 72 16
42 73 16
42 74 40
42 75 30
42 76 20
42 77 33
42 78 30
42 79 23
42 80 22
42 81 30
42 82 30
42 83 25
42 84 24
42 85 24
42 86 24
42 87 36
42 88 34
42 89 47
42 90 33
42 91 33
42 92 42
42 93 49
42 94 43
42 95 39
42 96 43
42 97 43
42 98 58
42 99 50
42 100 61
42 101 60
42 102 59
42 103 53
42 104 53
42 105 64
42 106 62
42 107 60
42 108 59
42 109 57
42 110 56
42 111 56
42 112 67
42 113 63
42 114 68
42 115 61
42 116 60
42 117 60
42 118 69
42 119 62
42 120 61
42 121 70
42 122 62
42 123 72
42 124 68
42 125 70
42 126 68
42 127 67
42 128 66
42 129 66
42 130 75
42 131 90
43 1 36
43 2 25
43 3 25
43 4 19
43 5 47
43 6 34
43 7 28
43 8 23
43 9 18
43 10 15
43 11 13
43 12 38
43 13 45
43 14 35
43 15 35
43 16 35
43 17 35
43 18 39
43 19 31
43 20 25
43 21 19
43 22 13
43 23 8
43 24 3
43 25 36
43 26 33
43 27 31
43 28 29
43 29 27
43 30 25
43 31 23
43 32 21
43 33 19
43 34 17
43 35 15
43 36 13
43 37 11
43 38 9
43 39 7
43 40 5
43 41 3
43 42 2
43 44 1
43 45 34
43 46 30
43 47 23
43 48 22
43 49 21
43 50 19
43 51 17
43 52 17
43 53 36
43 54 30
43 55 26
43 56 19
43 57 17
43 58 14
43 59 11
43 60 10
43 61 10
43 62 23
43 63 19
43 64 33
43 65 23
43 66 21
43 67 20
43 68 33
43 69 24
43 70 22
43 71 21
43 72 17
43 73 16
43 74 42
43 75 32
43 76 21
43 77 34
43 78 31
43 79 24
43 80 22
43 81 31
43 82 31
43 83 26
43 84 25
43 85 25
43 86 24
43 87 37
43 88 34
43 89 48
43 90 33
43 91 33
43 92 42
43 93 50
43 94 43
43 95 39
43 96 43
43 97 43
43 98 59
43 99 51
43 100 62
43 101 61
43 102 60
43 103 53
43 104 53
43 105 64
43 106 63
43 107 61
43 108 59
43 109 58
43 110 57
43 111 56
43 112 68
43 113 63
43 114 69
43 115 61
43 116 61
43 117 60
43 118 70
43 119 62
43 120 61
43 121 71
43 122 62
43 123 73
43 124 69
43 125 70
43 126 69
43 127 68
43 128 67
43 129 66
43 130 76
43 131 91
44 1 37
44 2 26
44 3 25
44 4 19
44 5 48
44 6 35
44 7 29
44 8 24
44 9 19
44 10 15
44 11 13
44 12 39
44 13 46
44 14 36
44 15 36
44 16 36
44 17 36
44 18 40
44 19 32
44 20 26
44 21 20
44 22 14
44 23 9
44 24 4
44 25 37
44 26 34
44 27 32
44 28 30
44 29 28
44 30 26
44 31 24
44 32 22
44 33 20
44 34 18
44 35 16
44 36 14
44 37 12
44 38 10
44 39 8
44 40 6
44 41 4
44 42 3
44 43 1
44 45 35
44 46 31
44 47 24
44 48 23
44 49 22
44 50 20
44 51 18
44 52 17
44 53 37
44 54 31
44 55 27
44 56 20
44 57 18
44 58 15
44 59 11
44 60 10
44 61 10
44 62 24
44 63 20
44 64 34
44 65 24
44 66 22
44 67 21
44 68 34
44 69 25
44 70 23
44 71 21
44 72 17
44 73 16
44 74 43
44 75 33
44 76 22
44 77 35
44 78 32
44 79 25
44 80 23
44 81 32
44 82 32
44 83 26
44 84 25
44 85 25
44 86 25
44 87 38
44 88 35
44 89 49
44 90 33
44 91 33
44 92 43
44 93 51
44 94 44
44 95 39
44 96 43
44 97 43
44 98 60
44 99 51
44 100 63
44 101 62
44 102 60
44 103 53
44 104 53
44 105 65
44 106 63
44 107 61
44 108 60
44 109 58
44 110 57
44 111 56
44 112 68
44 113 64
44 114 69
44 115 61
44 116 61
44 117 60
44 118 70
44 119 62
44 120 62
44 121 71
44 122 62
44 123 74
44 124 69
44 125 71
44 126 69
44 127 68
44 128 67
44 129 66
44 130 77
44 131 91
45 1 25
45 2 29
45 3 30
45 4 38
45 5 25
45 6 20
45 7 22
45 8 24
45 9 28
45 10 33
45 11 38
45 12 20
45 13 20
45 14 16
45 15 15
45 16 14
45 17 13
45 18 14
45 19 10
45 20 13
45 21 17
45 22 22
45 23 28
45 24 34
45 25 10
45 26 7
45 27 7
45 28 8
45 29 9
45 30 11
45 31 12
45 32 14
45 33 16
45 34 17
45 35 19
45 36 21
45 37 23
45 38 25
45 39 27
45 40 29
45 41 31
45 42 32
45 43 34
45 44 35
45 46 4
45 47 11
45 48 12
45 49 13
45 50 15
45 51 17
45 52 18
45 53 2
45 54 6
45 55 9
45 56 17
45 57 19
45 58 23
45 59 29
45 60 32
45 61 36
45 62 17
45 63 21
45 64 9
45 65 17
45 66 20
45 67 22
45 68 10
45 69 17
45 70 20
45 71 22
45 72 28
45 73 31
45 74 11
45 75 12
45 76 22
45 77 14
45 78 16
45 79 23
45 80 26
45 81 19
45 82 20
45 83 26
45 84 28
45 85 29
45 86 30
45 87 25
45 88 28
45 89 24
45 90 43
45 91 44
45 92 34
45 93 32
45 94 35
45 95 46
45 96 50
45 97 51
45 98 38
45 99 41
45 100 46
45 101 46
45 102 46
45 103 57
45 104 58
45 105 49
45 106 49
45 107 50
45 108 51
45 109 52
45 110 55
45 111 56
45 112 49
45 113 53
45 114 53
45 115 57
45 116 58
45 117 60
45 118 54
45 119 58
45 120 60
45 121 55
45 122 63
45 123 55
45 124 56
45 125 60
45 126 60
45 127 62
45 128 63
45 129 65
45 130 59
45 131 84
46 1 25
46 2 27
46 3 28
46 4 35
46 5 27
46 6 20
46 7 20
46 8 22
46 9 26
46 10 30
46 11 34
46 12 21
46 13 23
46 14 17
46 15 16
46 16 15
46 17 14
46 18 16
46 19 10
46 20 11
46 21 14
46 22 19
46 23 24
46 24 30
46 25 12
46 26 8
46 27 7
46 28 7
46 29 7
46 30 8
46 31 9
46 32 11
46 33 12
46 34 14
46 35 16
46 36 17
46 37 19
46 38 21
46 39 23
46 40 25
46 41 27
46 42 28
46 43 30
46 44 31
46 45 4
46 47 7
46 48 8
46 49 9
46 50 11
46 51 13
46 52 14
46 53 6
46 54 3
46 55 6
46 56 13
46 57 15
46 58 19
46 59 25
46 60 28
46 61 32
46 62 13
46 63 17
46 64 8
46 65 14
46 66 16
46 67 18
46 68 9
46 69 14
46 70 17
46 71 18
46 72 25
46 73 28
46 74 13
46 75 10
46 76 19
46 77 13
46 78 14
46 79 20
46 80 23
46 81 17
46 82 18
46 83 23
46 84 25
46 85 26
46 86 26
46 87 24
46 88 26
46 89 25
46 90 40
46 91 41
46 92 33
46 93 32
46 94 34
46 95 43
46 96 47
46 97 48
46 98 39
46 99 40
46 100 46
46 101 46
46 102 46
46 103 55
46 104 56
46 105 49
46 106 49
46 107 49
46 108 50
46 109 51
46 110 53
46 111 55
46 112 50
46 113 52
46 114 53
46 115 56
46 116 57
46 117 58
46 118 54
46 119 57
46 120 58
46 121 55
46 122 61
46 123 56
46 124 56
46 125 59
46 126 60
46 127 61
46 128 62
46 129 63
46 130 60
46 131 83
47 1 27
47 2 25
47 3 25
47 4 30
47 5 32
47 6 22
47 7 20
47 8 20
47 9 22
47 10 25
47 11 29
47 12 24
47 13 28
47 14 20
47 15 19
47 16 18
47 17 18
47 18 21
47 19 13
47 20 10
47 21 10
47 22 13
47 23 18
47 24 23
47 25 17
47 26 13
47 27 11
47 28 10
47 29 9
47 30 8
47 31 7
47 32 7
47 33 8
47 34 9
47 35 10
47 36 11
47 37 13
47 38 15
47 39 17
47 40 18
47 41 20
47 42 21
47 43 23
47 44 24
47 45 11
47 46 7
47 48 1
47 49 2
47 50 4
47 51 6
47 52 7
47 53 13
47 54 7
47 55 4
47 56 7
47 57 9
47 58 12
47 59 18
47 60 21
47 61 25
47 62 8
47 63 11
47 64 11
47 65 9
47 66 11
47 67 12
47 68 11
47 69 10
47 70 11
47 71 13
47 72 18
47 73 21
47 74 19
47 75 11
47 76 13
47 77 14
47 78 13
47 79 15
47 80 18
47 81 15
47 82 16
47 83 19
47 84 20
47 85 21
47 86 21
47 87 23
47 88 24
47 89 28
47 90 35
47 91 36
47 92 31
47 93 34
47 94 32
47 95 39
47 96 43
47 97 44
47 98 41
47 99 39
47 100 47
47 101 47
47 102 46
47 103 51
47 104 52
47 105 50
47 106 49
47 107 49
47 108 49
47 109 49
47 110 51
47 111 52
47 112 52
47 113 52
47 114 54
47 115 54
47 116 55
47 117 56
47 118 55
47 119 55
47 120 56
47 121 56
47 122 58
47 123 58
47 124 56
47 125 59
47 126 59
47 127 59
47 128 60
47 129 61
47 130 61
47 131 82
48 1 27
48 2 25
48 3 25
48 4 30
48 5 33
48 6 22
48 7 20
48 8 20
48 9 22
48 10 24
48 11 28
48 12 25
48 13 29
48 14 21
48 15 20
48 16 19
48 17 18
48 18 22
48 19 14
48 20 11
48 21 10
48 22 13
48 23 17
48 24 22
48 25 18
48 26 14
48 27 12
48 28 11
48 29 9
48 30 8
48 31 7
48 32 7
48 33 7
48 34 8
48 35 9
48 36 11
48 37 12
48 38 14
48 39 16
48 40 17
48 41 19
48 42 20
48 43 22
48 44 23
48 45 12
48 46 8
48 47 1
48 49 1
48 50 3
48 51 5
48 52 6
48 53 14
48 54 8
48 55 4
48 56 6
48 57 8
48 58 11
48 59 17
48 60 20
48 61 24
48 62 8
48 63 11
48 64 11
48 65 9
48 66 10
48 67 11
48 68 12
48 69 9
48 70 11
48 71 12
48 72 17
48 73 20
48 74 20
48 75 12
48 76 13
48 77 15
48 78 13
48 79 15
48 80 17
48 81 15
48 82 16
48 83 18
48 84 19
48 85 20
48 86 21
48 87 23
48 88 23
48 89 29
48 90 34
48 91 35
48 92 31
48 93 34
48 94 32
48 95 38
48 96 42
48 97 43
48 98 42
48 99 39
48 100 48
48 101 47
48 102 47
48 103 51
48 104 52
48 105 50
48 106 49
48 107 49
48 108 49
48 109 49
48 110 50
48 111 52
48 112 52
48 113 52
48 114 55
48 115 54
48 116 54
48 117 55
48 118 56
48 119 55
48 120 56
48 121 57
48 122 58
48 123 58
48 124 56
48 125 59
48 126 59
48 127 59
48 128 60
48 129 61
48 130 61
48 131 82
49 1 27
49 2 25
49 3 25
49 4 29
49 5 33
49 6 23
49 7 21
49 8 20
49 9 21
49 10 24
49 11 28
49 12 26
49 13 29
49 14 21
49 15 21
49 16 20
49 17 19
49 18 23
49 19 15
49 20 11
49 21 10
49 22 12
49 23 16
49 24 21
49 25 19
49 26 15
49 27 13
49 28 11
49 29 10
49 30 9
49 31 8
49 32 7
49 33 7
49 34 8
49 35 9
49 36 10
49 37 11
49 38 13
49 39 15
49 40 17
49 41 18
49 42 19
49 43 21
49 44 22
49 45 13
49 46 9
49 47 2
49 48 1
49 50 2
49 51 4
49 52 5
49 53 15
49 54 9
49 55 5
49 56 5
49 57 7
49 58 10
49 59 16
49 60 19
49 61 23
49 62 7
49 63 10
49 64 12
49 65 8
49 66 9
49 67 11
49 68 13
49 69 9
49 70 10
49 71 11
49 72 17
49 73 19
49 74 21
49 75 12
49 76 12
49 77 15
49 78 14
49 79 14
49 80 16
49 81 15
49 82 16
49 83 18
49 84 19
49 85 19
49 86 20
49 87 23
49 88 23
49 89 29
49 90 33
49 91 35
49 92 31
49 93 34
49 94 32
49 95 38
49 96 42
49 97 43
49 98 42
49 99 39
49 100 48
49 101 47
49 102 47
49 103 51
49 104 51
49 105 50
49 106 50
49 107 49
49 108 49
49 109 49
49 110 50
49 111 51
49 112 52
49 113 52
49 114 55
49 115 54
49 116 54
49 117 55
49 118 56
49 119 55
49 120 56
49 121 57
49 122 58
49 123 58
49 124 56
49 125 59
49 126 59
49 127 59
49 128 60
49 129 61
49 130 62
49 131 82
50 1 28
50 2 25
50 3 25
50 4 28
50 5 35
50 6 24
50 7 21
50 8 20
50 9 21
50 10 23
50 11 26
50 12 27
50 13 31
50 14 23
50 15 22
50 16 21
50 17 21
50 18 25
50 19 16
50 20 12
50 21 10
50 22 11
50 23 15
50 24 20
50 25 21
50 26 17
50 27 15
50 28 13
50 29 11
50 30 10
50 31 9
50 32 8
50 33 7
50 34 7
50 35 8
50 36 9
50 37 10
50 38 11
50 39 13
50 40 15
50 41 17
50 42 17
50 43 19
50 44 20
50 45 15
50 46 11
50 47 4
50 48 3
50 49 2
50 51 2
50 52 3
50 53 17
50 54 10
50 55 7
50 56 4
50 57 5
50 58 9
50 59 14
50 60 17
50 61 21
50 62 7
50 63 9
50 64 14
50 65 8
50 66 9
50 67 9
50 68 14
50 69 9
50 70 9
50 71 10
50 72 15
50 73 17
50 74 23
50 75 13
50 76 11
50 77 16
50 78 14
50 79 14
50 80 15
50 81 16
50 82 16
50 83 17
50 84 18
50 85 18
50 86 19
50 87 23
50 88 23
50 89 30
50 90 32
50 91 33
50 92 31
50 93 35
50 94 32
50 95 37
50 96 41
50 97 42
50 98 43
50 99 39
50 100 48
50 101 48
50 102 47
50 103 50
50 104 51
50 105 51
50 106 50
50 107 49
50 108 49
50 109 49
50 110 50
50 111 51
50 112 53
50 113 52
50 114 55
50 115 53
50 116 54
50 117 55
50 118 56
50 119 54
50 120 55
50 121 57
50 122 57
50 123 59
50 124 57
50 125 59
50 126 59
50 127 59
50 128 60
50 129 60
50 130 62
50 131 82
51 1 29
51 2 25
51 3 25
51 4 27
51 5 36
51 6 25
51 7 22
51 8 20
51 9 20
51 10 22
51 11 25
51 12 28
51 13 33
51 14 24
51 15 23
51 16 23
51 17 22
51 18 26
51 19 18
51 20 13
51 21 10
51 22 10
51 23 13
51 24 18
51 25 22
51 26 18
51 27 17
51 28 15
51 29 13
51 30 11
51 31 10
51 32 9
51 33 8
51 34 7
51 35 7
51 36 8
51 37 9
51 38 10
51 39 11
51 40 13
51 41 15
51 42 16
51 43 17
51 44 18
51 45 17
51 46 13
51 47 6
51 48 5
51 49 4
51 50 2
51 52 1
51 53 19
51 54 12
51 55 9
51 56 3
51 57 4
51 58 7
51 59 12
51 60 15
51 61 19
51 62 7
51 63 8
51 64 15
51 65 8
51 66 8
51 67 9
51 68 16
51 69 9
51 70 9
51 71 9
51 72 13
51 73 16
51 74 25
51 75 15
51 76 10
51 77 18
51 78 15
51 79 13
51 80 14
51 81 16
51 82 17
51 83 16
51 84 17
51 85 17
51 86 18
51 87 24
51 88 23
51 89 32
51 90 31
51 91 32
51 92 31
51 93 36
51 94 32
51 95 36
51 96 40
51 97 41
51 98 44
51 99 39
51 100 49
51 101 48
51 102 48
51 103 49
51 104 50
51 105 52
51 106 50
51 107 50
51 108 49
51 109 49
51 110 49
51 111 50
51 112 54
51 113 52
51 114 56
51 115 53
51 116 53
51 117 54
51 118 57
51 119 54
51 120 55
51 121 58
51 122 57
51 123 60
51 124 57
51 125 60
51 126 59
51 127 59
51 128 59
51 129 60
51 130 63
51 131 82
52 1 30
52 2 25
52 3 25
52 4 27
52 5 37
52 6 26
52 7 22
52 8 20
52 9 20
52 10 22
52 11 24
52 12 29
52 13 34
52 14 25
52 15 24
52 16 24
52 17 23
52 18 27
52 19 19
52 20 14
52 21 11
52 22 10
52 23 13
52 24 17
52 25 23
52 26 19
52 27 17
52 28 16
52 29 14
52 30 12
52 31 11
52 32 9
52 33 8
52 34 7
52 35 7
52 36 7
52 37 8
52 38 9
52 39 11
52 40 12
52 41 14
52 42 15
52 43 17
52 44 17
52 45 18
52 46 14
52 47 7
52 48 6
52 49 5
52 50 3
52 51 1
52 53 20
52 54 13
52 55 9
52 56 3
52 57 3
52 58 6
52 59 11
52 60 14
52 61 18
52 62 8
52 63 7
52 64 16
52 65 9
52 66 8
52 67 8
52 68 17
52 69 9
52 70 9
52 71 9
52 72 13
52 73 15
52 74 26
52 75 16
52 76 10
52 77 18
52 78 16
52 79 13
52 80 14
52 81 17
52 82 17
52 83 16
52 84 17
52 85 17
52 86 17
52 87 24
52 88 23
52 89 33
52 90 31
52 91 32
52 92 31
52 93 36
52 94 32
52 95 35
52 96 39
52 97 40
52 98 44
52 99 40
52 100 49
52 101 49
52 102 48
52 103 49
52 104 49
52 105 52
52 106 51
52 107 50
52 108 49
52 109 49
52 110 49
52 111 50
52 112 54
52 113 53
52 114 56
52 115 53
52 116 53
52 117 54
52 118 57
52 119 54
52 120 55
52 121 58
52 122 56
52 123 60
52 124 57
52 125 60
52 126 59
52 127 59
52 128 59
52 129 60
52 130 63
52 131 82
53 1 25
53 2 30
53 3 31
53 4 39
53 5 25
53 6 20
53 7 22
53 8 26
53 9 30
53 10 34
53 11 39
53 12 20
53 13 19
53 14 16
53 15 15
53 16 14
53 17 13
53 18 14
53 19 11
53 20 14
53 21 19
53 22 24
53 23 30
53 24 35
53 25 10
53 26 7
53 27 8
53 28 9
53 29 11
53 30 12
53 31 14
53 32 16
53 33 17
53 34 19
53 35 21
53 36 23
53 37 25
53 38 27
53 39 29
53 40 31
53 41 33
53 42 34
53 43 36
53 44 37
53 45 2
53 46 6
53 47 13
53 48 14
53 49 15
53 50 17
53 51 19
53 52 20
53 54 8
53 55 11
53 56 19
53 57 21
53 58 25
53 59 31
53 60 34
53 61 38
53 62 18
53 63 23
53 64 10
53 65 19
53 66 22
53 67 23
53 68 11
53 69 19
53 70 22
53 71 24
53 72 30
53 73 33
53 74 10
53 75 13
53 76 24
53 77 15
53 78 17
53 79 25
53 80 28
53 81 20
53 82 21
53 83 28
53 84 30
53 85 31
53 86 31
53 87 26
53 88 29
53 89 23
53 90 44
53 91 46
53 92 35
53 93 32
53 94 36
53 95 47
53 96 51
53 97 52
53 98 38
53 99 41
53 100 46
53 101 46
53 102 47
53 103 58
53 104 60
53 105 49
53 106 49
53 107 50
53 108 51
53 109 53
53 110 55
53 111 57
53 112 49
53 113 53
53 114 53
53 115 58
53 116 59
53 117 61
53 118 54
53 119 59
53 120 61
53 121 55
53 122 64
53 123 55
53 124 57
53 125 60
53 126 61
53 127 62
53 128 64
53 129 66
53 130 59
53 131 84
54 1 28
54 2 30
54 3 30
54 4 36
54 5 31
54 6 23
54 7 23
54 8 25
54 9 27
54 10 31
54 11 35
54 12 24
54 13 26
54 14 20
54 15 19
54 16 18
54 17 17
54 18 19
54 19 13
54 20 13
54 21 16
54 22 20
54 23 25
54 24 30
54 25 15
54 26 11
54 27 10
54 28 10
54 29 10
54 30 10
54 31 11
54 32 12
54 33 13
54 34 15
54 35 16
54 36 18
54 37 20
54 38 21
54 39 23
54 40 25
54 41 27
54 42 28
54 43 30
54 44 31
54 45 6
54 46 3
54 47 7
54 48 8
54 49 9
54 50 10
54 51 12
54 52 13
54 53 8
54 55 4
54 56 12
54 57 14
54 58 18
54 59 24
54 60 27
54 61 31
54 62 11
54 63 16
54 64 5
54 65 11
54 66 14
54 67 16
54 68 6
54 69 12
54 70 14
54 71 16
54 72 23
54 73 26
54 74 13
54 75 7
54 76 17
54 77 10
54 78 11
54 79 17
54 80 21
54 81 13
54 82 15
54 83 21
54 84 22
54 85 23
54 86 24
54 87 21
54 88 23
54 89 22
54 90 37
54 91 39
54 92 29
54 93 29
54 94 30
54 95 40
54 96 44
54 97 45
54 98 36
54 99 36
54 100 43
54 101 43
54 102 43
